dataset_name,trj_class,n_geo_factor,n_geo_,selection,distance,n_classes,max_depth,class_weight,model,n_estimators,n_neighbors,accuracy,balanced_accuracy,f1_score,f1_micro,f1_macro,f1_weighted,precision_score,precision_micro,precision_macro,precision_weighted,recall_score,recall_micro,recall_macro,recall_weighted,roc_macro,roc_micro,roc_weighted,average_precision_macro,average_precision_micro,average_precision_weighted
sumo_cities_borgo_vs_mixed,300,100,200,mi,ITD,2,,,KNN,,5.0,0.8333333333333334,0.8333333333333333,0.8461538461538461,0.8333333333333334,0.8321678321678322,0.8321678321678322,0.7857142857142857,0.8333333333333334,0.8428571428571429,0.8428571428571429,0.9166666666666666,0.8333333333333334,0.8333333333333333,0.8333333333333334,0.8680555555555556,0.8680555555555556,0.8680555555555556,0.8197751322751323,0.8197751322751323,0.8197751322751323
sumo_cities_borgo_vs_mixed,300,20,40,mi,ITD,2,,balanced,RF,200.0,,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.9288194444444444,0.9288194444444444,0.9288194444444444,0.9416628383376094,0.9416628383376094,0.9416628383376094
sumo_cities_car_vs_bikes,300,50,100,mi,ED,2,2.0,balanced,DT,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sumo_cities_car_vs_bikes,300,100,200,random,ITD,2,,,KNN,,3.0,0.9791666666666666,0.9791666666666669,0.9787234042553192,0.9791666666666666,0.9791576204950064,0.9791576204950064,1.0,0.9791666666666666,0.98,0.98,0.9583333333333334,0.9791666666666666,0.9791666666666669,0.9791666666666666,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9791666666666669,0.9791666666666669,0.9791666666666669
sumo_cities_car_vs_bikes,300,10,20,mi,ED,2,,balanced,RF,500.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sumo_cities_grid_vs_borgo,300,50,100,mi,ED,2,5.0,balanced,DT,,,0.9791666666666666,0.9791666666666669,0.9787234042553192,0.9791666666666666,0.9791576204950064,0.9791576204950064,1.0,0.9791666666666666,0.98,0.98,0.9583333333333334,0.9791666666666666,0.9791666666666669,0.9791666666666666,0.9730902777777776,0.9730902777777776,0.9730902777777776,0.9791666666666669,0.9791666666666669,0.9791666666666669
sumo_cities_grid_vs_borgo,300,10,20,mi,ED,2,,,KNN,,3.0,0.9583333333333334,0.9583333333333331,0.96,0.9583333333333334,0.9582608695652174,0.9582608695652174,0.9230769230769232,0.9583333333333334,0.9615384615384616,0.9615384615384616,1.0,0.9583333333333334,0.9583333333333331,0.9583333333333334,0.9739583333333331,0.9739583333333331,0.9739583333333331,0.950611888111888,0.950611888111888,0.950611888111888
sumo_cities_grid_vs_borgo,300,100,200,random,ITD,2,,balanced,RF,100.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sumo_cities_mixed_vs_grid,300,10,20,mi,ED,2,,balanced,DT,,,0.9375,0.9375,0.9361702127659576,0.9375,0.9374728614850196,0.9374728614850196,0.9565217391304348,0.9375,0.9382608695652176,0.9382608695652174,0.9166666666666666,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9184782608695652,0.9184782608695652,0.9184782608695652
sumo_cities_mixed_vs_grid,300,5,10,mi,ED,2,,,KNN,,3.0,0.8333333333333334,0.8333333333333333,0.8260869565217391,0.8333333333333334,0.8330434782608696,0.8330434782608696,0.8636363636363636,0.8333333333333334,0.8356643356643356,0.8356643356643357,0.7916666666666666,0.8333333333333334,0.8333333333333333,0.8333333333333334,0.8949652777777779,0.8949652777777779,0.8949652777777779,0.854057400932401,0.854057400932401,0.854057400932401
sumo_cities_mixed_vs_grid,300,100,200,random,ED,2,,balanced,RF,200.0,,0.9458333333333334,0.9458333333333334,0.9481186012866685,0.9458333333333334,0.9456769806814584,0.9456769806814582,0.9202026862026862,0.9458333333333334,0.9490868503477199,0.9490868503477199,0.9791666666666667,0.9458333333333334,0.9458333333333334,0.9458333333333334,0.9854166666666668,0.9854166666666668,0.9854166666666668,0.9844436125893543,0.9844436125893543,0.9844436125893543
sumo_grid_car_vs_bikes,300,3,6,mi,ITD,2,3.0,balanced,DT,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sumo_grid_car_vs_bikes,300,5,10,mi,ITD,2,,,KNN,,3.0,0.9791666666666666,0.9791666666666669,0.9787234042553192,0.9791666666666666,0.9791576204950064,0.9791576204950064,1.0,0.9791666666666666,0.98,0.98,0.9583333333333334,0.9791666666666666,0.9791666666666669,0.9791666666666666,0.9782986111111112,0.9782986111111112,0.9782986111111112,0.9791666666666669,0.9791666666666669,0.9791666666666669
sumo_grid_car_vs_bikes,300,3,6,mi,ED,2,,balanced,RF,100.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sumo_mixed_car_vs_bikes,300,2,4,mi,ED,2,3.0,balanced,DT,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sumo_mixed_car_vs_bikes,300,10,20,mi,ITD,2,,,KNN,,3.0,0.9791666666666666,0.9791666666666669,0.9787234042553192,0.9791666666666666,0.9791576204950064,0.9791576204950064,1.0,0.9791666666666666,0.98,0.98,0.9583333333333334,0.9791666666666666,0.9791666666666669,0.9791666666666666,0.9991319444444444,0.9991319444444444,0.9991319444444444,0.9983333333333332,0.9983333333333332,0.9983333333333332
sumo_mixed_car_vs_bikes,300,2,4,mi,ED,2,,balanced,RF,100.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
